supplier,customer
2485,22540
5623,53095
20754,5295
10111,30877
6477,4436
41186,8245
16622,39819
23699,69952
17080,83992
6531,45777
82922,16452
183,47227
5171,609
22469,22304
18820,21346
3091,1696
20526,53177
4898,9278
17781,11849
17092,38843
8312,25439
3234,4792
20984,16532
16775,84859
14662,20545
5499,5507
46088,78831
16756,39955
34032,77012
14726,14058
25277,16444
16341,54996
11777,38600
18086,5777
695,639
18673,16454
5249,52178
31882,19233
17411,39500
46859,20410
29815,14389
70227,84156
7194,41173
20651,22085
7175,7428
14130,14645
87547,19716
7740,7109
69350,12184
8316,7159
19089,53778
43423,7134
16959,26532
22905,19837
14074,61340
1492,2540
6644,16627
21725,42578
43158,16447
5749,6110
16444,34913
23032,49752
1828,48590
10263,33611
20526,7348
8048,18759
18645,16627
21869,16463
76184,21048
24780,73869
31538,18010
23616,25394
18222,36966
4467,4484
16502,74834
23819,6525
16770,64817
18417,29087
7916,56937
6586,36462
5609,69980
12258,744
14141,377
7194,11180
5249,7849
29766,10678
40834,18239
9745,63065
4754,31501
7133,10087
21382,1784
35622,19559
39957,16371
4410,18645
29766,28916
5295,33776
7191,86
7540,4825
16405,19899
29891,16693
24763,11677
22365,10763
17759,68253
14358,14243
20843,70325
23308,65296
9823,1670
14847,60597
5249,30358
42970,26264
5726,7621
26620,71555
52187,8310
44576,16643
17901,29731
21660,4521
23719,76416
16600,16444
12358,27796
17869,68717
16433,80068
34307,17132
53274,9319
24052,19641
33562,16405
17008,68463
3522,55657
17389,76238
20281,76266
19891,29401
14135,639
16586,4754
1542,2753
30787,34667
3726,14066
30711,38398
14604,36339
72701,18625
17398,63275
17364,84810
11660,32850
70559,16414
4040,26620
11255,7518
8756,10605
13532,12937
17943,16765
41470,14001
18535,63521
37583,86728
152,111
12239,57801
40365,21282
74104,20564
3775,6977
9619,14407
13154,6586
22104,61098
16604,68132
14235,14444
10479,6586
22099,4313
1005,22310
18908,27235
43914,14130
11265,65819
44033,17583
24646,18072
7135,20609
36700,19993
3609,3238
19993,71251
16670,62395
14076,38132
20851,84481
3802,72044
742,4579
22028,23226
17478,53621
2179,26620
21034,38876
14620,71236
3631,41377
3522,78307
7239,10587
5116,4982
22220,51117
13605,11852
17863,19916
17759,68257
111,47020
56745,4357
14517,74822
23812,22616
4733,51035
4812,16613
37349,11660
6680,42959
16963,22902
37292,24060
17561,30201
19679,19396
79269,22802
26856,69878
20473,64797
13077,11660
10150,7944
7633,10784
2406,1519
38904,11447
23743,58224
1566,3462
25769,6337
11704,11975
28841,17759
31465,5990
36935,16704
609,7139
13658,65612
7026,16627
14205,24780
17079,17072
4948,18665
16706,83408
13658,12846
39629,4962
16868,3955
8556,18370
880,14560
30234,14517
16395,72677
11704,71520
1696,2031
17776,15122
26620,53602
2213,1516
1977,395
34632,18829
20036,2029
17077,29092
4347,76164
26048,70678
6098,18665
7805,7419
81498,6457
5047,50853
17183,64110
1374,49506
5249,55981
17018,73223
7221,32930
31864,17072
23559,3228
17625,36894
630,47623
16377,57650
2476,2749
18287,617
14011,61727
19275,84819
14256,16329
33827,16604
30581,19492
22616,24498
24186,14501
1566,48742
21689,65120
24565,11821
4491,19993
443,403
16943,9738
82992,32016
7758,82930
4625,4334
9327,8401
6331,16599
22279,1383
21346,59208
21725,78208
8656,7821
70860,9740
52140,5158
35694,17169
16447,84144
48378,1453
10613,7865
1627,3300
3497,5507
8191,21054
5022,5262
7138,17020
11660,13570
22760,7446
29837,72361
4306,37515
48114,14747
40382,19449
5188,65580
32638,377
27814,33833
33486,16747
5703,7266
17281,43300
7616,7141
11780,37549
33477,16321
8620,8756
2685,1549
17192,38133
34606,4734
33149,16704
16508,9064
35587,17153
12939,17877
45305,13658
26598,22686
67707,16756
85,3275
10520,6586
40846,19757
43585,18909
14076,37202
20526,8957
369,4629
9292,14538
3188,1519
14058,60192
40170,4894
27482,23308
1317,2998
19964,5343
24164,74292
22205,77990
21224,14930
2564,1519
12645,65079
36920,6634
39957,16444
17869,43382
1578,1540
21048,18355
5555,6133
292,195
4044,8756
61187,4677
6536,16414
7138,55167
4380,61400
16896,33945
24406,28047
44269,22877
7115,53319
17538,18275
12793,19053
7494,45314
22907,72251
5226,8256
20744,11429
4304,70671
28622,22330
38188,6171
20311,16704
14024,62104
11316,371
7175,9901
23542,17132
11393,14256
3909,1516
30520,21920
8086,48189
7183,43984
13658,78074
18758,72136
60420,16329
1696,2158
16909,70435
4842,4890
7499,23537
18275,81222
17132,28942
16704,23515
42970,78785
47535,5110
3427,3228
6436,6022
609,10627
6022,39605
371,13501
55957,7280
39245,11808
5501,40019
4415,4568
17185,16822
3554,14748
10989,1064
11805,59368
52576,21073
21760,40642
5508,5913
14108,62216
7847,23253
3631,4049
16341,56628
4472,4481
54615,8774
13024,11704
16823,68818
3609,3907
16539,22329
13658,57511
37711,7758
13694,3301
33238,20362
7267,68652
2754,7120
18395,14576
17871,62136
72818,2666
42038,17077
79578,16627
6644,7453
6827,7155
924,818
18188,18001
16559,81493
23617,23155
7423,23868
4567,4304
1104,13753
19724,58101
1968,2476
12245,7108
5555,73273
16329,32053
13658,81695
17079,43651
12071,12540
5813,16918
4942,4493
8627,16872
16444,29360
4293,11633
4323,4413
17387,11818
16959,27751
23498,26754
20512,17550
1492,1873
7159,9924
4894,87198
1577,20551
22025,29678
9330,6171
12488,13532
17426,12144
2811,15268
7132,71451
6720,463
82430,16857
33289,17281
6644,18495
27370,17411
16410,59005
62985,15861
22009,13036
6355,4087
28699,17243
6852,27220
38555,16430
14256,9275
43594,5567
11761,12336
90,93
11706,56936
4306,50787
7514,10249
11735,69965
11819,23075
9760,7297
1511,48791
4071,8612
29716,7183
28345,5507
39753,1658
38472,60362
18332,45454
19897,33190
42774,11686
13464,12628
11705,59331
8270,82457
11382,20824
5609,11682
59034,16371
6702,6397
61942,23257
17139,34280
1030,840
40479,20132
14063,15137
65379,16433
5249,52206
59718,11664
28056,21505
21409,65480
23869,16746
5249,51915
183,47215
16545,64259
16321,21033
1784,82530
7259,54916
6913,21010
17519,20308
17132,19847
22872,8909
58,46926
20526,16701
16433,65371
14024,60585
17410,32235
18249,8047
12807,49384
15495,11351
21340,11849
3655,79152
27797,17092
10752,6525
3613,30815
6586,55825
16924,40824
4143,16371
16626,83707
182,47131
1719,1401
16444,36051
8028,6637
657,658
9983,16425
1326,15512
5833,14166
19559,23292
7280,7955
16924,25038
79363,16508
42256,17637
16491,68265
16960,16754
37891,16972
43390,16338
31752,4291
28833,2144
44255,16375
19891,38751
14729,40013
18141,42633
59497,11991
18141,79254
10461,7175
2027,1765
14845,14220
16444,4039
16444,61391
17637,74445
23120,16211
7175,55484
14006,61534
36051,7816
6560,75690
21274,77262
68875,13658
26955,19270
11664,59514
6666,73046
1006,17229
3958,3481
10573,21678
46321,12747
24227,41045
2580,14006
34403,18532
2962,8352
11994,20843
19210,47068
33627,14576
12223,17638
4382,66730
195,292
7026,7453
8254,7159
26252,16330
14054,9700
14466,16282
8548,7343
33828,18772
9132,14256
44921,21352
37157,4304
11549,7862
42067,20958
16765,43290
14877,16678
73676,26856
11686,58639
14066,30766
16909,72952
2791,1713
14534,64356
1617,59655
63850,5562
22996,12807
27504,17246
28858,19115
10788,7239
33878,20824
4468,63582
21753,22538
24593,17428
68091,16452
38834,34161
70435,16909
12530,11821
5249,52267
9327,8272
19147,34667
18527,83421
38133,17192
19137,4357
14964,14130
10433,7175
16790,10695
17691,12605
54620,7121
13658,30230
12747,17801
5249,40466
10265,7367
39914,5525
20007,13078
21106,73806
16444,33690
2655,4357
16419,48612
8756,28155
2846,14566
16461,28570
18445,11351
32768,30711
1085,1063
6337,71469
8872,3609
38,46923
36981,18012
11774,32195
9745,7159
2078,84029
20353,74491
44460,17331
1147,1146
6810,16329
45356,11696
1784,1102
16425,43280
16332,25837
40533,17132
18773,19622
12287,71119
45453,17072
20682,7830
11686,36189
60507,14051
28585,14112
5295,51665
6870,6481
21400,6531
41261,23308
7873,9814
17554,16823
61042,52788
19880,19958
3510,20175
6560,34297
11958,52653
70639,17099
70,59
1383,82870
16444,13734
12268,11762
7812,63970
6171,70243
6441,17411
1696,16330
17153,53418
2207,1566
29082,16950
5295,8046
20715,64978
28872,19897
14843,2811
24780,73745
17576,19699
14426,37138
14389,13573
11690,11808
21374,11720
42108,25007
14930,18811
24227,34282
5121,5970
14027,148
1516,4247
27179,20473
7133,4996
16222,11935
17195,14930
5249,23650
19964,71730
4002,31258
30004,81263
18626,76170
84996,11737
29188,63077
34841,11720
8359,21689
7115,1871
14983,61693
16414,66991
23633,29770
19438,10989
16756,35472
36616,16338
12287,57616
7589,62422
7112,55062
30473,22038
7810,49704
18864,33496
16523,21259
20851,72104
7109,8494
7903,76263
16420,80718
2476,2035
16656,9182
23980,14259
9281,7175
53180,6803
14235,48975
63593,4547
9124,7816
10263,78207
20777,16863
11872,10263
13607,11706
7679,9960
4826,63836
13087,11704
2549,12161
64062,14210
21296,13879
17183,82245
34732,6417
11026,7513
16708,19034
12075,11739
11849,58630
6586,12871
27643,18523
4742,50959
65960,5530
15441,1419
16857,66044
69262,7904
16411,16439
16686,2887
37098,22374
6225,5525
3273,19706
14031,7590
5158,37964
11032,21054
43488,22064
4382,79628
42160,13110
7137,7240
10628,7297
33432,29400
18839,80569
11700,58350
22205,53973
7142,46866
14335,13947
9270,42868
29546,16443
10446,10253
2888,7127
15516,16468
8185,18215
17649,3317
39147,7266
12132,13532
9327,73799
16865,78955
13157,11704
10611,19646
18272,69683
3902,7540
8957,79879
8527,54948
9573,7175
24563,17072
17066,22930
16444,28121
16371,74561
34379,22380
9356,22310
34754,9266
66447,18141
1658,34880
111,47039
2788,1827
22368,18074
39383,21456
13658,69087
5550,5770
39131,27085
8769,56399
16118,14169
6621,6525
19648,45147
19122,84870
11773,59460
4418,4539
11887,46511
8815,17080
32112,24901
6368,85965
77500,17561
7589,79085
5158,7055
16425,75378
4825,5507
26086,14108
1512,48984
16959,66527
13658,72236
67810,19177
9624,18363
5368,8046
43581,10503
5980,3631
15278,12061
18200,24193
31829,14983
4305,22471
17226,16756
6495,35324
8312,24563
1428,23697
5249,43374
6039,5623
15287,24316
3497,50323
369,22034
34502,19147
22469,16395
15056,14256
17092,70292
7113,53333
25084,21352
8114,7514
20805,17132
2549,1586
10115,7175
7034,7121
31384,16338
53163,11958
14847,81709
18739,24227
46832,87781
3736,1784
9731,6586
26636,21913
63135,1695
3234,50014
21821,13548
21346,23964
17550,36955
19592,39082
4481,8223
29875,12361
36731,11688
4817,51134
5277,45494
13842,12071
19293,8151
11707,13971
7109,43555
32195,74012
30790,38876
11660,58462
20546,23533
36211,57472
3609,3539
16627,53460
5913,5508
14076,31737
36464,18758
9259,7175
1309,2281
16330,56791
17410,65685
5408,5555
16363,83978
17102,62619
5609,5182
14930,46410
16765,28038
13854,12071
11958,19749
15858,17607
6500,16627
52090,1191
1627,3079
28309,18231
7138,39185
11704,58012
17411,74292
23551,18532
7434,26314
17092,33362
13658,80213
12577,75847
17205,15464
5877,14010
17792,17048
7824,9732
18309,39903
84377,18015
4443,73906
19614,17243
4162,1516
45462,19699
4071,55321
39821,18700
8547,82826
35036,22424
13658,11941
86050,19229
19204,19735
29009,18189
5510,52009
23590,6455
28365,16830
142,22554
17513,61260
5609,51999
37876,16960
13474,11735
8142,84563
8059,10252
607,63407
40490,69659
1118,30007
9327,9067
19272,15215
43561,21350
7300,68040
17638,13697
7621,43108
17037,35848
7299,55575
30126,21885
8086,23217
37700,16480
26527,1313
11958,52738
14004,14583
34014,4361
40025,22085
11977,2579
9476,16359
46381,30325
377,29492
24782,11809
41154,5571
11704,76246
6957,6634
6525,4398
11958,58948
23548,170
377,45079
8941,50686
19039,74273
16626,82793
15325,29526
4125,7824
62343,16556
20275,22441
10212,32133
38434,17203
7729,53854
24454,20007
17476,12531
16960,41730
34032,14930
5571,74056
7120,21325
445,47528
4904,203
20126,18523
11773,59466
6301,9502
29742,40444
34609,14001
32994,14464
15920,13490
26318,4334
17078,85323
4599,14105
29134,16713
6994,7498
7782,8756
18200,18276
16368,5269
13658,12562
43325,64373
18779,65356
2167,64813
3155,1519
18239,43848
16460,22885
23496,14633
1540,3090
4334,5608
3609,4214
27070,24780
43271,7885
14319,33969
3609,3919
16706,15337
70241,12747
5022,49896
11735,59483
40404,8798
1549,8312
28381,42038
111,46972
2217,20097
36170,18497
2117,7524
9255,14734
8151,30961
19812,19396
18621,14076
19757,40846
11707,13910
11696,54677
7131,61260
7514,10637
32506,3181
4778,4940
59886,8321
26620,63380
23393,76627
10859,16790
16959,63120
7145,56017
86038,23257
14024,25081
32188,7226
8762,3631
4754,70885
20981,12807
1679,2232
16674,83091
5567,23687
31458,4050
29115,17478
7297,7500
43422,21350
1850,1519
29401,19891
25888,7325
16857,32085
16626,39886
17561,27016
17485,81323
8328,41157
7155,6855
14105,46726
20450,17008
1696,12289
17723,65420
19233,33304
7487,17638
17645,25435
4150,11805
5501,81246
50176,7885
16444,8147
14155,15772
45974,86852
32985,16756
41246,19233
75165,23257
11761,78247
26157,84957
44202,10510
33695,10510
7280,15534
8855,54035
23130,20314
16585,40811
7588,5887
31813,7381
5249,5295
13658,66522
1519,2377
16524,72229
32235,17410
12077,12046
39431,19806
1146,1152
11688,24970
11770,59049
16959,80323
26988,17759
7131,56483
17456,67061
5550,5663
14153,6531
14141,4334
14031,52878
17183,63331
5712,11428
9270,82519
4382,50645
11774,16429
14305,70422
40008,7645
16192,17607
13681,16923
6795,5158
24289,34099
11991,12598
125,127
1963,1793
14472,84725
16629,80673
42345,16332
23980,20824
7556,8572
17638,80721
8328,17513
828,22140
22365,68873
2284,40160
29621,17398
9945,16491
26247,8087
4288,78618
26097,69194
16338,23991
19718,14305
8759,12071
7645,35747
4815,4814
32602,23719
26261,12213
3664,3497
20526,9166
2811,15419
33462,4382
18610,66439
18636,64660
16761,76137
28785,14074
6090,7165
3522,36638
125,22554
22365,8760
24834,20331
7155,6398
55263,62375
20897,21419
14260,60951
13100,11704
22424,44956
25300,23743
73912,5507
9817,7175
6686,22310
19111,27220
43043,10989
19511,18532
1627,72704
71229,11765
17404,9685
30033,26015
17428,38792
17743,6557
3234,84239
16371,63691
22616,85474
1956,2765
17314,75319
42927,18222
42970,18243
6557,16341
2811,49744
4544,4607
21666,17878
16502,13690
19255,744
1824,1540
8448,9077
38350,65333
24507,71843
5530,52284
18231,33307
4071,53612
84721,3228
14858,14532
16526,77922
13360,12009
18909,34965
19255,7024
43704,20314
23517,18532
14472,68456
48721,33432
6171,69183
11704,58010
7138,57014
16435,62360
16341,56753
16460,22195
11690,64018
16599,10523
4382,50586
17743,33894
4571,3973
16499,35795
38247,25889
1687,78308
7203,54295
16345,42445
23297,28273
624,662
7446,45381
18269,75688
19897,10154
8522,78060
19683,19777
2811,16178
13658,13087
5753,5787
52708,6397
242,11212
40396,11677
4828,51108
6690,6397
41972,16341
24227,33998
29193,30033
20526,67938
45242,8769
1761,1596
35550,22205
1696,2149
27491,11805
5394,5609
41180,14195
3268,3444
3458,1627
4769,13407
697,11849
21159,73183
12071,16266
7673,7904
18069,82929
19380,71165
27220,6852
83198,1627
8673,17038
42149,63696
25745,74034
28314,42970
5277,28456
20596,16756
9209,8547
10510,34072
33038,16765
1006,62832
62749,17310
16364,73440
6307,57958
5755,24136
4836,65268
17037,36996
29039,17806
8112,16321
1696,3157
21808,1383
16829,39958
21080,11518
4315,50532
17537,70134
2618,170
11988,14084
17308,85961
862,18393
9920,7175
18532,21796
51545,5725
28243,21663
37400,70400
37963,18532
1057,3422
13162,11704
6894,17638
1063,15978
6461,74050
27027,23139
7316,74504
22190,81751
11688,45468
11704,58057
42970,39674
7133,34323
18459,81690
41715,22616
21665,78667
20314,42150
98,2917
11704,12802
42682,18189
69669,16336
55831,17162
17281,31657
24355,83592
32114,17281
17577,33065
23295,66836
16404,22099
3946,4382
4418,50697
16322,1079
5277,82849
13673,14006
42857,18189
4734,47833
14027,41746
4324,4133
28348,16995
33998,24227
16674,11430
37433,13994
86,7191
18665,6289
18620,14620
14934,1419
1305,17499
13680,11706
24518,76715
6301,52730
20826,34160
16322,71472
19993,23943
25725,16431
2664,11707
9892,7133
14166,45052
36034,16950
17066,53711
15044,14186
27024,16444
12656,7885
4483,16417
22616,38225
16859,34072
16425,64371
28047,70820
8141,55639
14389,11959
11770,57935
16329,235
16405,43259
46088,86726
14024,60896
49758,19091
2781,2257
22085,69240
20119,7266
11690,58339
14166,60508
12747,70676
16444,34989
12287,81186
16892,16433
5022,49891
8312,16491
75435,19466
26741,11351
3936,17759
24164,28908
15433,23120
19137,16823
7196,70183
14385,14501
1584,1549
31372,20327
35140,27215
21033,16704
7540,3902
68665,5022
30040,3609
17132,36749
14389,45003
20677,6680
39347,7571
23439,7596
14576,38296
25641,5006
16517,6456
16959,63118
819,1008
7446,24456
23296,20473
43260,23297
639,47710
6610,3522
80501,16508
26031,16705
71249,8087
39724,23768
17713,67443
12967,11704
2146,2857
3354,50126
17388,16868
20516,24651
35892,16499
2811,3177
13229,19053
7237,54984
65776,18497
43308,11128
7824,11263
4040,3609
18935,16822
32536,18281
9480,7144
29662,72162
16468,7183
15588,8957
55606,13537
29020,18417
29985,19147
1419,14831
14500,64396
2966,1823
26314,7434
44215,17072
13658,65871
17627,39026
16999,18218
8190,20374
4446,4484
18839,49705
3510,35749
12649,11707
369,2021
39689,19298
77721,16371
16330,20180
7279,3141
21937,1784
17513,17928
14305,32927
11836,14084
5530,39714
15723,14063
11755,29295
1170,52285
17076,20268
70023,12747
1516,35283
7121,28551
363,59
12525,18610
19466,36779
44922,1658
2811,16547
1670,10754
11351,61333
15572,30893
4111,3631
25406,13996
7498,9258
5625,47986
3487,17033
37823,16405
7299,8020
14025,4291
11787,43139
8707,9270
6171,29092
10076,16444
18911,78834
19380,84154
16857,16454
2666,5112
20175,3275
20828,16444
16627,15450
8495,16332
1519,2657
28874,13993
32979,11849
26014,20816
7142,10480
5295,17205
17041,13658
4825,7204
20007,17105
40107,18927
5295,51906
17203,831
12050,14084
27220,43744
16493,67443
21012,17013
18665,12103
35338,16704
4382,3946
44961,15516
16606,16682
29468,18605
18184,4568
7245,11119
1531,48399
29348,43330
16918,17272
20885,16460
7144,8865
1519,1525
19465,24192
62785,16747
83279,7862
14507,13658
11720,64094
26374,38576
1118,33056
19739,3301
18540,58535
7446,31126
51108,4828
28846,6336
9738,2449
21522,14600
37014,23616
20838,24877
666,632
14241,15325
22424,31669
14701,27058
22616,85423
17185,24998
19592,23911
28023,5608
18779,61231
12858,12348
37354,4894
10763,26620
11679,84961
1658,36377
330,182
16539,71207
7174,20682
10158,6586
11936,12015
13729,13306
23238,7299
34754,7266
16499,80490
17476,12146
556,16924
7387,54787
16338,26905
16508,11450
5485,16366
11078,10263
38067,478
963,15078
10917,7713
12094,1519
26673,1391
16443,35719
10253,71555
17189,36780
1633,16950
49367,62321
65477,39579
15070,14583
23561,5510
6279,16408
7987,14256
12533,16042
10122,1670
19413,21105
25832,2144
7588,30696
8357,9905
22512,10612
41675,22310
16909,83304
11957,38520
3094,1966
19472,41122
11677,28498
2076,36605
14389,63176
13518,7824
23699,27570
11664,59513
11773,41144
20048,14394
14031,52533
38135,30583
16629,59409
2668,1696
13734,16371
35662,16557
34077,16802
30089,21665
17077,82726
33833,37939
14731,45935
68018,16336
1516,3559
34370,5525
3609,3228
16371,13438
16371,11605
11976,58261
25007,22958
17627,70163
3268,49951
82062,13537
18275,26987
43884,7343
13532,41419
39468,4291
84474,17078
2009,11849
15277,7212
26725,12747
18244,24151
2076,34008
7106,8517
13658,25691
1170,52249
26588,14205
39173,1786
31551,1587
25750,23699
26955,7729
17844,64306
10118,7175
28129,36894
34419,14930
7094,7155
7645,26252
12184,69350
15121,9810
24988,24052
2699,1617
11473,7679
39942,3721
14012,60705
72736,30820
7159,87145
4754,67350
195,269
39544,17901
11833,371
18269,71620
14183,7495
20078,11656
61630,14105
26368,377
14930,34032
559,455
11704,14389
14407,9327
1519,2914
4750,67575
38538,1784
7131,18326
18060,14472
14109,60839
3837,22718
43837,16329
7280,19990
7586,9594
2816,2476
35378,18047
24938,68226
11686,24151
8556,54420
7148,7361
32366,8395
2471,1503
23790,14501
4389,4484
16341,53460
1511,36047
16307,14169
14083,619
19449,65010
25655,20327
16048,14389
26112,16371
30711,98
7175,7922
30630,17167
53855,19749
7161,12888
17503,22989
7155,6396
12984,11852
7138,52174
2144,9585
2562,18527
14552,20084
34881,4754
7115,9860
37393,16525
4178,4315
19354,11276
16704,8495
14574,14190
11817,11991
21580,43897
36328,24052
6302,13395
42317,16371
16918,85545
27521,21242
11706,65799
34553,22966
13658,75228
8022,40187
12916,17691
26140,8565
28699,16810
4162,1784
14198,48612
17248,23668
10484,40837
39043,18239
7904,7673
1628,48755
29183,18626
42616,23548
6061,18665
17308,28704
5555,6215
11679,57665
18171,22233
819,1052
9932,48442
26112,16444
44817,20551
30711,25722
17389,80719
7595,57266
3722,20021
7239,9977
16637,73770
3649,3609
45570,948
9111,7633
42379,40479
24768,3509
7514,53409
15562,16018
20843,58893
35811,7112
5902,17341
18176,77791
3804,3609
16524,51984
9858,7862
14552,60297
85533,16372
6307,4398
6646,4730
5171,7139
16976,75983
7410,61080
11662,19749
19418,7272
43229,22686
25253,18688
21957,16444
8486,65477
81474,18275
16779,30501
16438,77963
19724,2689
24595,3181
23706,10212
18093,14108
7262,5249
7165,51797
1696,49804
4133,83873
13658,72613
13753,22271
11754,49416
30392,16430
16061,16371
7421,9713
29517,74571
21665,30089
54696,7471
34598,17836
25102,6337
24459,23633
59066,19724
17086,41390
18145,42918
11782,57701
27445,33873
16972,74748
15837,12628
60301,14084
6377,17165
170,73895
11677,32581
24184,11821
17877,79937
30939,16499
4330,4335
7498,13908
11839,11770
21688,67226
32464,5295
6803,16330
44331,20007
1170,51809
24995,18110
7725,7109
1519,3099
18308,71416
5753,6058
3822,3609
16438,80714
17869,63024
29757,16629
17072,17922
24297,18346
32906,17139
3487,50463
17185,70207
32403,17078
21054,77919
12587,13658
11844,82001
16330,72967
40292,29576
346,56308
18309,81091
16648,6568
16959,82024
12262,17247
17874,35744
4510,50684
11686,87823
3153,1491
3794,31258
16526,87635
14198,16243
4743,51237
16627,36234
34038,20531
11294,7112
14297,61108
15242,41949
18909,19757
42244,20822
20531,17515
16372,25655
45636,21203
13407,11704
45749,17286
6590,1428
41838,377
35411,17179
23807,18779
11030,8756
11677,37818
16008,18869
44234,16438
11712,57523
16918,79565
6301,53078
7919,27897
26655,74702
32099,19682
3608,4255
26863,18066
19223,36262
11688,58045
25229,17079
6495,42946
16790,9912
377,33611
37518,11688
4740,24475
3609,3353
16004,18445
14027,61010
7183,29716
13995,15845
6666,77980
7175,10118
